Abandoned Gryphon Vessel-Fog0=1111111111111111110
Abandoned Gryphon Vessel-Fog1=1111111111111111110
Abandoned Gryphon Vessel-Fog10=0000111111111111110
Abandoned Gryphon Vessel-Fog2=1111111111111111000
Abandoned Gryphon Vessel-Fog3=1111111111111110000
Abandoned Gryphon Vessel-Fog4=1111111111111110000
Abandoned Gryphon Vessel-Fog5=1111111111111111000
Abandoned Gryphon Vessel-Fog6=0000011111111111110
Abandoned Gryphon Vessel-Fog7=0000001111111111100
Abandoned Gryphon Vessel-Fog8=0000001111111111100
Abandoned Gryphon Vessel-Fog9=0000011111111111100
Abandoned Gryphon Vessel-FogRevealPercentage=76
Abandoned Lynx Vessel-Fog0=1011111111111111110
Abandoned Lynx Vessel-Fog1=1011111111111111110
Abandoned Lynx Vessel-Fog10=0111100111111111110
Abandoned Lynx Vessel-Fog2=1001111111111111100
Abandoned Lynx Vessel-Fog3=1001111111111111100
Abandoned Lynx Vessel-Fog4=0001111111111111100
Abandoned Lynx Vessel-Fog5=0011111111111111110
Abandoned Lynx Vessel-Fog6=0011111111111111110
Abandoned Lynx Vessel-Fog7=0011111111111111110
Abandoned Lynx Vessel-Fog8=0011111111111111100
Abandoned Lynx Vessel-Fog9=0011111111111111100
Abandoned Lynx Vessel-FogRevealPercentage=81
Abandoned Titan Vessel-Fog0=110000000001111111111111111111000000
Abandoned Titan Vessel-Fog1=110000000001111111111111111111000000
Abandoned Titan Vessel-Fog10=000000000000000000000000000000000000
Abandoned Titan Vessel-Fog2=111000000111111111111111111111111111
Abandoned Titan Vessel-Fog3=111111111111111111111111111100000000
Abandoned Titan Vessel-Fog4=000000001111111111111111111000000000
Abandoned Titan Vessel-Fog5=000000000111111111111111111000000000
Abandoned Titan Vessel-Fog6=000000000011111111111111111000000000
Abandoned Titan Vessel-Fog7=000000000000000111111111111000000000
Abandoned Titan Vessel-Fog8=000000000000000011111100000000000000
Abandoned Titan Vessel-Fog9=000000000000000001001000000000000000
Abandoned Titan Vessel-FogRevealPercentage=43
ActiveCPUs=8
ActivityWasReset=True
Actor1Class=AHuman
Actor1Item1Class=HDFirearm
Actor1Item1Preset=M1 Garand
Rayvord Tundra-Fog5=1111111111111111111111111111
Rayvord Tundra-Fog6=1111111111111111111100011111
Rayvord Tundra-Fog7=1111110000000001100000000011
Rayvord Tundra-Fog8=1111100000000000000000000001
Rayvord Tundra-Fog9=1111000000000000000000000001
Rhias Forest-Fog0=1111111111111111111111111111
Rhias Forest-Fog1=1111111111111111111111111111
Rhias Forest-Fog10=0000000000000000000000111110
Rhias Forest-Fog2=1111111111111111111111111111
Rhias Forest-Fog3=1111111111111111111111111111
Rhias Forest-Fog4=1111111111111111111111111111
Rhias Forest-Fog5=1111111111111111111111111111
Rhias Forest-Fog6=1111111111111111111111111111
Rhias Forest-Fog7=1111111111111111111111111111
Rhias Forest-Fog8=1111111111111111111111111111
Rhias Forest-Fog9=0000001100000000000001111111
Rhias Forest-FogRevealPercentage=86
Scene=Vessel Gryphon
SceneType=Vessel
Security_Abandoned Gryphon Vessel=10
Security_Abandoned Lynx Vessel=2
Security_Abandoned Titan Vessel=12
Security_Arctic Pole=10
Security_Burraki Desert=50
Security_Canyons=37
Security_City Prison=20
Security_Cold Slabs=20
Security_Comm Tower=20
Security_Command=40
Security_Craters=20
Security_Dry Flats=10
Security_Dvorak Caves=86
Security_Fredeleig Plains=40
Security_Glacier=30
Security_Grasslands Garrison=55
Security_Gryphon=80
Security_Ice Caves=20
Security_Ketanot Hills=43
Security_Metankora Highlands=30
Security_Mirokan's Cliffside=45
Security_Mt. Imdunt=40
Security_Office=70
Security_Outpost=10
Security_Rayvord Tundra=20
Security_Rhias Forest=33
Security_Silverhill Stronghold=45
Security_Skyrise=30
Security_Slodran Wilderness=20
Security_Snow Cave=20
Security_Southlands=25
Security_Suburbs=20
Security_Summit=32
Security_The Dig=10
Security_Vesod Plains=12
Security_Vessel Gryphon=10
Security_Vessel Lynx=10
Security_Yskely Mining Outpost=20
Security_Yskely Mountains=60
Security_Zekarra Lowlands=20
ShipX=30
ShipY=11
Silverhill Stronghold-Fog0=1111111100000000000000011111111111
Silverhill Stronghold-Fog1=1111111100000000000000011111111111
Silverhill Stronghold-Fog10=1111111100000000000000000000000000
Silverhill Stronghold-Fog11=1111111100000000000000000000000000
Silverhill Stronghold-Fog12=1111111100000000000000000000000000
Silverhill Stronghold-Fog2=1111111000000000000000001111111111
Silverhill Stronghold-Fog3=1111111000000000000000001111111111
Silverhill Stronghold-Fog4=1111111100000000000000011111111111
Silverhill Stronghold-Fog5=1111111100000000011111111111111111
Silverhill Stronghold-Fog6=1111111000000000111111111111111111
Silverhill Stronghold-Fog7=1111111000000000111111111111111111
Silverhill Stronghold-Fog8=1111111000000000011111111110000011
Silverhill Stronghold-Fog9=1111111000000000011111000000000001
Silverhill Stronghold-FogRevealPercentage=50
Skyrise-Fog0=111111111111111111111111111
Skyrise-Fog1=111111111111111111111111111
Skyrise-Fog10=000000000000000000000000000
Skyrise-Fog2=111111111111111111111111111
Skyrise-Fog3=111111111111111111111111111
Skyrise-Fog4=111111111111111111111111111
Skyrise-Fog5=111111111111111111111111111
Skyrise-Fog6=111111111111111111111111111
Skyrise-Fog7=111111111111111111111111111
Skyrise-Fog8=111111111111111111111111111
Skyrise-Fog9=111111111111111111111111111
Skyrise-FogRevealPercentage=90
Slodran Wilderness-Fog0=0011110000000000111111111100000000
Slodran Wilderness-Fog1=0011110000000000111111111100000000
Slodran Wilderness-Fog10=0000000000011110000111111111100000
Slodran Wilderness-Fog11=0000000000000000000011111111000000
Slodran Wilderness-Fog12=0000000000000000000011111111000000
Slodran Wilderness-Fog13=0000000000000000000011111111000000
Slodran Wilderness-Fog14=0000000000000000000000000000000000
Slodran Wilderness-Fog15=0000000000000000000000000000000000
Slodran Wilderness-Fog2=1111100000000000011111111111000000
Slodran Wilderness-Fog3=1111100000000000011111111111100111
Slodran Wilderness-Fog4=1111110000000000011111111111111111
Slodran Wilderness-Fog5=1111111111100000111111111111111111
Slodran Wilderness-Fog6=1111111111111001111111111111111111
Slodran Wilderness-Fog7=1111111111111111111111111111111111
Slodran Wilderness-Fog8=0000001111111111111111111111111111
Slodran Wilderness-Fog9=0000000000111111111111111111111110
Snow Cave-Fog0=111111111111111111111111111111111111
Snow Cave-Fog1=111111111111111111111111111111111111
Snow Cave-Fog10=111111111111110000000110000000000111
Snow Cave-Fog2=111111111111111111111111111111111111
Snow Cave-Fog3=111111111111111111111111111111111111
Snow Cave-Fog4=111111111111111111111111111111111111
Snow Cave-Fog5=111111111111111111111111111111111111
Snow Cave-Fog6=111111111111111111111111111111111111
Snow Cave-Fog7=111111111111111111111111111111111111
Snow Cave-Fog8=111111111111111111111111111111111111
Snow Cave-Fog9=111111111111111111111111111111111111
Snow Cave-FogRevealPercentage=95
Southlands-Fog0=1100000000000000000000000000
Southlands-Fog1=1100000000000000000000000000
Southlands-Fog2=1100000000111110000000000000
Southlands-Fog3=1110000111111111000000000001
Southlands-Fog4=1111111111111111100000111111
Southlands-Fog5=1111111111111111111111111111
Southlands-Fog6=1111111111111111111111111111
Southlands-Fog7=0011111111111111111111111110
Southlands-Fog8=0000000000001111100000111000
Southlands-Fog9=0000000000000000000000000000
Southlands-FogRevealPercentage=48
Suburbs-Fog0=000000000000000000000000000000000000
Suburbs-Fog1=000000000000000000000000000000000000
Suburbs-Fog10=000000001111111000000000000000000000
Suburbs-Fog2=000000000000000001000000011100000000
Suburbs-Fog3=000000000000011111111000111110000000
Suburbs-Fog4=000000000000111111111111111111000000
Suburbs-Fog5=000000001111111111111111111111000000
Suburbs-Fog6=000000011111111111111111111111000000
Suburbs-Fog7=000000011111111111111111111100000000
Suburbs-Fog8=000000011111111111110000000000000000
Suburbs-Fog9=000000001111111111000000000000000000
Suburbs-FogRevealPercentage=33
Summit-Fog0=111111111111111111111111111111111111
Summit-Fog1=111111111111111111111111111111111111
Summit-Fog10=111111111111111111100000000000000111
Summit-Fog2=111111111111111111111111111111111111
Summit-Fog3=111111111111111111111111111111111111
Summit-Fog4=111111111111111111111111111111111111
Summit-Fog5=111111111111111111111111111111111111
Summit-Fog6=111111111111111111111111111111111111
Summit-Fog7=111111111111111111111111111111111111
Summit-Fog8=111111111111111111111111111111111111
Summit-Fog9=111111111111111111110000000111111111
Summit-FogRevealPercentage=94
The Dig-Fog0=111111111111111111111111111
The Dig-Fog1=111111111111111111111111111
The Dig-Fog10=111111000000000000000000000
The Dig-Fog2=111111111111111111111111111
The Dig-Fog3=111111111111111111111111111
The Dig-Fog4=001111111111111111110000000
The Dig-Fog5=001111111111111111100000000
The Dig-Fog6=111111111111111111100000000
The Dig-Fog7=111111111111111111100000000
The Dig-Fog8=111111111111111111000000000
The Dig-Fog9=111111111000000000000000000
The Dig-FogRevealPercentage=72
Time=101043
TimeStamp=22.01.14 19:39
Turret1X=1596
Turret1Y=980
Turret2X=1520
Turret2Y=980
Turret3X=1436
Turret3Y=932
TurretsStorage1Class=ACrab
TurretsStorage1Count=6
TurretsStorage1Preset=Gatling Turret
TurretsStorage2Class=
TurretsStorage2Count=0
TurretsStorage2Preset=Remove turret
Vesod Plains-Fog0=1111111111111111111111111111111111
Vesod Plains-Fog1=1111111111111111111111111111111111
Vesod Plains-Fog10=0000000000000000011111111100000000
Vesod Plains-Fog11=0000000000000000000111110000000000
Vesod Plains-Fog12=0000000000000000000000000000000000
Vesod Plains-Fog2=1111111111111111111111111111111111
Vesod Plains-Fog3=1111111111111111111111111111111111
Vesod Plains-Fog4=1111111111111111111111111111111111
Vesod Plains-Fog5=1111111111111111111111111111111111
Vesod Plains-Fog6=0000000111111111111111111111111111
Vesod Plains-Fog7=0000000001000111111111111111111100
Vesod Plains-Fog8=0000000000000011111111111111111000
Vesod Plains-Fog9=0000000000000001111111111111100000
Vesod Plains-FogRevealPercentage=66
Vessel Gryphon-Fog0=0000000000000000000
Vessel Gryphon-Fog1=0000000000000000000
Vessel Gryphon-Fog10=0000000000000010000
Vessel Gryphon-Fog2=0000000000000000000
Vessel Gryphon-Fog3=0000000000011000000
Vessel Gryphon-Fog4=0011111111111111000
Vessel Gryphon-Fog5=0011111111111111100
Vessel Gryphon-Fog6=0011111111111111110
Vessel Gryphon-Fog7=0011111111111111110
Vessel Gryphon-Fog8=0011111111111111100
Vessel Gryphon-Fog9=0000000000111111000
Vessel Gryphon-FogRevealPercentage=40
Vessel Lynx-Fog0=1000000011111111110
Vessel Lynx-Fog1=1000000011111111110
Vessel Lynx-Fog10=0000111111111111110
Vessel Lynx-Fog2=1000000011111111110
Vessel Lynx-Fog3=1000000111111111100
Vessel Lynx-Fog4=0000111111111111100
Vessel Lynx-Fog5=0001111111111111110
Vessel Lynx-Fog6=0001111111111111110
Vessel Lynx-Fog7=0001111111111111110
Vessel Lynx-Fog8=0001111111111111100
Vessel Lynx-Fog9=0001111111111111100
Vessel Lynx-FogRevealPercentage=68
WasReset=False
Yskely Mining Outpost-Fog0=1111111111111111111111111111
Yskely Mining Outpost-Fog1=1111111111111111111111111111
Yskely Mining Outpost-Fog10=1111000000000000000111111111
Yskely Mining Outpost-Fog11=0000000000000000000000001100
Yskely Mining Outpost-Fog2=1111111111111111111111111111
Yskely Mining Outpost-Fog3=1111111111111111111111111111
Yskely Mining Outpost-Fog4=1111111111111111111111111111
Yskely Mining Outpost-Fog5=1111111111111111111111111111
Yskely Mining Outpost-Fog6=1111111111111111111111111111
Yskely Mining Outpost-Fog7=1111111111111111111111111111
Yskely Mining Outpost-Fog8=1111111111111111111111111111
Yskely Mining Outpost-Fog9=1111100000110000001111111111
Yskely Mining Outpost-FogRevealPercentage=84
Yskely Mountains-Fog0=1111111111111111111111100011
Yskely Mountains-Fog1=1111111111111111111111100011
Yskely Mountains-Fog10=0001110011111100000000000000
Yskely Mountains-Fog11=0000000000000000000000000000
Yskely Mountains-Fog2=1111111111111111111111111111
Yskely Mountains-Fog3=1111111111111111111111111111
Yskely Mountains-Fog4=1111111111111111111111111111
Yskely Mountains-Fog5=1111111111111111111111111111
Yskely Mountains-Fog6=1111111111111111111111111111
Yskely Mountains-Fog7=1111111111111111111111111111
Yskely Mountains-Fog8=1111111111111111111111111111
Yskely Mountains-Fog9=1111111111111111111111111111
Yskely Mountains-FogRevealPercentage=84
Zekarra Lowlands-Fog0=0000000000000000000000000000
Zekarra Lowlands-Fog1=0000111111111111000000000000
Zekarra Lowlands-Fog2=1111111111111111100110000000
Zekarra Lowlands-Fog3=1111111111111111111111111111
Zekarra Lowlands-Fog4=1111111111111111111111111111
Zekarra Lowlands-Fog5=1111111111111111111111111111
Zekarra Lowlands-Fog6=1100000011100111111100111111
Zekarra Lowlands-Fog7=0000000000000000000000011111
Zekarra Lowlands-Fog8=0000000000000000000000000000
